user_id,song_id,rating,name,language
1,20GvRntcVUf2iB9yuN5jZ3,1,Veerapandi Kotayyile,ta
1,3sV46smfulDcKYfj4FdrjR,1,Thikku Thikku,ta
1,6J6j4L2Jzy9VmwWj71ORPU,1,On Nenappu,ta
1,6DzB9TCOLVGTtaXmJNEmCZ,5,Tu Mora Jibanara,pa
1,7nAaXFOtJtL8iee4xSxJLv,3,"Torture Pro Max - From ""Sweetheart""",ta
1,0yLQV941yUzphlPNKx0icK,2,"Hawayein (From ""Jab Harry Met Sejal"")",hi
1,26gUBt9LDMIkdxskiRpbZ0,2,Desi Bop - Audio Teaser,pa
1,5eYDMV3Fn8KElacH754Bjt,2,Dil Ke Paas (Indian Version),hi
1,6CKNnPD33ZuXBJdlXVmzXD,2,"Chennai City Gangsta (From ""Vanakkam Chennai"")",ta
1,0xNJMvunwx1loBS9Zu64Z0,4,Yamma Yamma,ta
1,2isZBIugISYXC9CIgRRg74,4,Mitti,hi
1,7I2iaEOGWSfMOaTk8z4ZtD,2,Boomi Enna Suthudhe,ta
1,0WEa9IpZ2nQsGmCu9HMOWZ,4,Shankara,te
1,2MBWbrRa8TRuWPrGGIOXcL,4,"Piano Concerto No. 1 in F-Sharp Minor, Op. 1 (1917 Final Version): II. Andante",ta
1,00NksXMaWtsTARuoZmt0GJ,3,Chamma Chamma,hi
1,0XT6yerK2qG0869O17PiS2,4,Gaalai Nenu,ta
1,5IUP91X8fKfJnWQgCHT9dN,4,Dhoom Again,hi
1,5VNekXlD8QWL1Q3EL1UtIb,2,Halo Halo,hi
1,4tjLYTXFqZhkUDga4bQ0yl,3,"Dilbar (From ""Satyameva Jayate"")",hi
1,4edTj7YlIrkrwGeR1VqT7Z,3,Zara Bach Ke Jee (Kickin It Rockin It Mix),hi
1,0y3WRm9K9hUNnHFfFGSA6s,2,Rise of Laththi,ta
1,4U4vgPosXiDSjR0gHQmvN2,4,Anbenum,ta
1,5qYdf5ti80OurfPztUtAC0,1,Rhapsody on a Theme of Paganini: V. Variation XVIII,ta
1,1Ynmi1pxiozrKKx4UcqQUx,5,Poove Vai Pesum Pothu,ta
